Number of total Nodes,Black Nodes
5532,5514
5533,5514
5534,5519
5535,5519
5536,5520
5537,5520
5538,5522
5539,5522
5540,5523
5541,5523
5542,5526
5543,5526
5544,5527
5545,5527
5546,5529
5547,5529
5548,5530
5549,5530
5550,5534
5551,5534
5552,5535
5553,5535
5554,5537
5555,5537
5556,5538
5557,5538
5558,5541
5559,5541
5560,5542
5561,5542
5562,5544
5563,5544
5564,5545
5565,5545
5566,5551
5567,5551
5568,5552
5569,5552
5570,5554
5571,5554
5572,5555
5573,5555
5574,5558
5575,5558
5576,5559
5577,5559
5578,5561
5579,5561
5580,5562
5581,5562
5582,5566
5583,5566
5584,5567
5585,5567
5586,5569
5587,5569
5588,5570
5589,5570
5590,5573
5591,5573
5592,5574
5593,5574
5594,5576
5595,5576
5596,5577
5597,5577
5598,5582
5599,5582
5600,5583
5601,5583
5602,5585
5603,5585
5604,5586
5605,5586
5606,5589
5607,5589
5608,5590
5609,5590
5610,5592
5611,5592
5612,5593
5613,5593
5614,5597
5615,5597
5616,5598
5617,5598
5618,5600
5619,5600
5620,5601
5621,5601
5622,5604
5623,5604
5624,5605
5625,5605
5626,5607
5627,5607
5628,5608
5629,5608
5630,5617
5631,5617
5632,5618
5633,5618
5634,5620
5635,5620
5636,5621
5637,5621
5638,5624
5639,5624
5640,5625
5641,5625
5642,5627
5643,5627
5644,5628
5645,5628
5646,5632
5647,5632
5648,5633
5649,5633
5650,5635
5651,5635
5652,5636
5653,5636
5654,5639
5655,5639
5656,5640
5657,5640
5658,5642
5659,5642
5660,5643
5661,5643
5662,5648
5663,5648
5664,5649
5665,5649
5666,5651
5667,5651
5668,5652
5669,5652
5670,5655
5671,5655
5672,5656
5673,5656
5674,5658
5675,5658
5676,5659
5677,5659
5678,5663
5679,5663
5680,5664
5681,5664
5682,5666
5683,5666
5684,5667
5685,5667
5686,5670
5687,5670
5688,5671
5689,5671
5690,5673
5691,5673
5692,5674
5693,5674
5694,5680
5695,5680
5696,5681
5697,5681
5698,5683
5699,5683
5700,5684
5701,5684
5702,5687
5703,5687
5704,5688
5705,5688
5706,5690
5707,5690
5708,5691
5709,5691
5710,5695
5711,5695
5712,5696
5713,5696
5714,5698
5715,5698
5716,5699
5717,5699
5718,5702
5719,5702
5720,5703
5721,5703
5722,5705
5723,5705
5724,5706
5725,5706
5726,5711
5727,5711
5728,5712
5729,5712
5730,5714
5731,5714
5732,5715
5733,5715
5734,5718
5735,5718
5736,5719
5737,5719
5738,5721
5739,5721
5740,5722
5741,5722
5742,5726
5743,5726
5744,5727
5745,5727
5746,5729
5747,5729
5748,5730
5749,5730
5750,5733
5751,5733
5752,5734
5753,5734
5754,5736
5755,5736
5756,5737
5757,5737
5758,5744
5759,5744
5760,5745
5761,5745
5762,5747
5763,5747
5764,5748
5765,5748
5766,5751
5767,5751
5768,5752
5769,5752
5770,5754
5771,5754
5772,5755
5773,5755
5774,5759
5775,5759
5776,5760
5777,5760
5778,5762
5779,5762
5780,5763
5781,5763
5782,5766
5783,5766
5784,5767
5785,5767
5786,5769
5787,5769
5788,5770
5789,5770
5790,5775
5791,5775
5792,5776
5793,5776
5794,5778
5795,5778
5796,5779
5797,5779
5798,5782
5799,5782
5800,5783
5801,5783
5802,5785
5803,5785
5804,5786
5805,5786
5806,5790
5807,5790
5808,5791
5809,5791
5810,5793
5811,5793
5812,5794
5813,5794
5814,5797
5815,5797
5816,5798
5817,5798
5818,5800
5819,5800
5820,5801
5821,5801
5822,5807
5823,5807
5824,5808
5825,5808
5826,5810
5827,5810
5828,5811
5829,5811
5830,5814
5831,5814
5832,5815
5833,5815
5834,5817
5835,5817
5836,5818
5837,5818
5838,5822
5839,5822
5840,5823
5841,5823
5842,5825
5843,5825
5844,5826
5845,5826
5846,5829
5847,5829
5848,5830
5849,5830
5850,5832
5851,5832
5852,5833
5853,5833
5854,5838
5855,5838
5856,5839
5857,5839
5858,5841
5859,5841
5860,5842
5861,5842
5862,5845
5863,5845
5864,5846
5865,5846
5866,5848
5867,5848
5868,5849
5869,5849
5870,5853
5871,5853
5872,5854
5873,5854
5874,5856
5875,5856
5876,5857
5877,5857
5878,5860
5879,5860
5880,5861
5881,5861
5882,5863
5883,5863
5884,5864
5885,5864
5886,5872
5887,5872
5888,5873
5889,5873
5890,5875
5891,5875
5892,5876
5893,5876
5894,5879
5895,5879
5896,5880
5897,5880
5898,5882
5899,5882
5900,5883
5901,5883
5902,5887
5903,5887
5904,5888
5905,5888
5906,5890
5907,5890
5908,5891
5909,5891
5910,5894
5911,5894
5912,5895
5913,5895
5914,5897
5915,5897
5916,5898
5917,5898
5918,5903
5919,5903
5920,5904
5921,5904
5922,5906
5923,5906
5924,5907
5925,5907
5926,5910
5927,5910
5928,5911
5929,5911
5930,5913
5931,5913
5932,5914
5933,5914
5934,5918
5935,5918
5936,5919
5937,5919
5938,5921
5939,5921
5940,5922
5941,5922
5942,5925
5943,5925
5944,5926
5945,5926
5946,5928
5947,5928
5948,5929
5949,5929
5950,5935
5951,5935
5952,5936
5953,5936
5954,5938
5955,5938
5956,5939
5957,5939
5958,5942
5959,5942
5960,5943
5961,5943
5962,5945
5963,5945
5964,5946
5965,5946
5966,5950
5967,5950
5968,5951
5969,5951
5970,5953
5971,5953
5972,5954
5973,5954
5974,5957
5975,5957
5976,5958
5977,5958
5978,5960
5979,5960
5980,5961
5981,5961
5982,5966
5983,5966
5984,5967
5985,5967
5986,5969
5987,5969
5988,5970
5989,5970
5990,5973
5991,5973
5992,5974
5993,5974
5994,5976
5995,5976
5996,5977
5997,5977
5998,5981
5999,5981
6000,5982
6001,5982
6002,5984
6003,5984
6004,5985
6005,5985
6006,5988
6007,5988
6008,5989
6009,5989
6010,5991
6011,5991
6012,5992
6013,5992
6014,5999
6015,5999
6016,6000
6017,6000
6018,6002
6019,6002
6020,6003
6021,6003
6022,6006
6023,6006
6024,6007
6025,6007
6026,6009
6027,6009
6028,6010
6029,6010
6030,6014
6031,6014
6032,6015
6033,6015
6034,6017
6035,6017
6036,6018
6037,6018
6038,6021
6039,6021
6040,6022
6041,6022
6042,6024
6043,6024
6044,6025
6045,6025
6046,6030
6047,6030
6048,6031
6049,6031
6050,6033
6051,6033
6052,6034
6053,6034
6054,6037
6055,6037
6056,6038
6057,6038
6058,6040
6059,6040
6060,6041
6061,6041
6062,6045
6063,6045
6064,6046
6065,6046
6066,6048
6067,6048
6068,6049
6069,6049
6070,6052
6071,6052
6072,6053
6073,6053
6074,6055
6075,6055
6076,6056
6077,6056
6078,6062
6079,6062
6080,6063
6081,6063
6082,6065
6083,6065
6084,6066
6085,6066
6086,6069
6087,6069
6088,6070
6089,6070
6090,6072
6091,6072
6092,6073
6093,6073
6094,6077
6095,6077
6096,6078
6097,6078
6098,6080
6099,6080
6100,6081
6101,6081
6102,6084
6103,6084
6104,6085
6105,6085
6106,6087
6107,6087
6108,6088
6109,6088
6110,6093
6111,6093
6112,6094
6113,6094
6114,6096
6115,6096
6116,6097
6117,6097
6118,6100
6119,6100
6120,6101
6121,6101
6122,6103
6123,6103
6124,6104
6125,6104
6126,6108
6127,6108
6128,6109
6129,6109
6130,6111
6131,6111
6132,6112
6133,6112
6134,6115
6135,6115
6136,6116
6137,6116
6138,6118
6139,6118
6140,6119
6141,6119
6142,6131
6143,6131
6144,6132
6145,6132
6146,6134
6147,6134
6148,6135
6149,6135
6150,6138
6151,6138
6152,6139
6153,6139
6154,6141
6155,6141
6156,6142
6157,6142
6158,6146
6159,6146
6160,6147
6161,6147
6162,6149
6163,6149
6164,6150
6165,6150
6166,6153
6167,6153
6168,6154
6169,6154
6170,6156
6171,6156
6172,6157
6173,6157
6174,6162
6175,6162
6176,6163
6177,6163
6178,6165
6179,6165
6180,6166
6181,6166
6182,6169
6183,6169
6184,6170
6185,6170
6186,6172
6187,6172
6188,6173
6189,6173
6190,6177
6191,6177
6192,6178
6193,6178
6194,6180
6195,6180
6196,6181
6197,6181
6198,6184
6199,6184
6200,6185
6201,6185
6202,6187
6203,6187
6204,6188
6205,6188
6206,6194
6207,6194
6208,6195
6209,6195
6210,6197
6211,6197
6212,6198
6213,6198
6214,6201
6215,6201
6216,6202
6217,6202
6218,6204
6219,6204
6220,6205
6221,6205
6222,6209
6223,6209
6224,6210
6225,6210
6226,6212
6227,6212
6228,6213
6229,6213
6230,6216
6231,6216
6232,6217
6233,6217
6234,6219
6235,6219
6236,6220
6237,6220
6238,6225
6239,6225
6240,6226
6241,6226
6242,6228
6243,6228
6244,6229
6245,6229
6246,6232
6247,6232
6248,6233
6249,6233
6250,6235
6251,6235
6252,6236
6253,6236
6254,6240
6255,6240
6256,6241
6257,6241
6258,6243
6259,6243
6260,6244
6261,6244
6262,6247
6263,6247
6264,6248
6265,6248
6266,6250
6267,6250
6268,6251
6269,6251
6270,6258
6271,6258
6272,6259
6273,6259
6274,6261
6275,6261
6276,6262
6277,6262
6278,6265
6279,6265
6280,6266
6281,6266
6282,6268
6283,6268
6284,6269
6285,6269
6286,6273
6287,6273
6288,6274
6289,6274
6290,6276
6291,6276
6292,6277
6293,6277
6294,6280
6295,6280
6296,6281
6297,6281
6298,6283
6299,6283
6300,6284
6301,6284
6302,6289
6303,6289
6304,6290
6305,6290
6306,6292
6307,6292
6308,6293
6309,6293
6310,6296
6311,6296
6312,6297
6313,6297
6314,6299
6315,6299
6316,6300
6317,6300
6318,6304
6319,6304
6320,6305
6321,6305
6322,6307
6323,6307
6324,6308
6325,6308
6326,6311
6327,6311
6328,6312
6329,6312
6330,6314
6331,6314
6332,6315
6333,6315
6334,6321
6335,6321
6336,6322
6337,6322
6338,6324
6339,6324
6340,6325
6341,6325
6342,6328
6343,6328
6344,6329
6345,6329
6346,6331
6347,6331
6348,6332
6349,6332
6350,6336
6351,6336
6352,6337
6353,6337
6354,6339
6355,6339
6356,6340
6357,6340
6358,6343
6359,6343
6360,6344
6361,6344
6362,6346
6363,6346
6364,6347
6365,6347
6366,6352
6367,6352
6368,6353
6369,6353
6370,6355
6371,6355
6372,6356
6373,6356
6374,6359
6375,6359
6376,6360
6377,6360
6378,6362
6379,6362
6380,6363
6381,6363
6382,6367
6383,6367
6384,6368
6385,6368
6386,6370
6387,6370
6388,6371
6389,6371
6390,6374
6391,6374
6392,6375
6393,6375
6394,6377
6395,6377
6396,6378
6397,6378
6398,6386
6399,6386
6400,6387
6401,6387
6402,6389
6403,6389
6404,6390
6405,6390
6406,6393
6407,6393
6408,6394
6409,6394
6410,6396
6411,6396
6412,6397
6413,6397
6414,6401
6415,6401
6416,6402
6417,6402
6418,6404
6419,6404
6420,6405
6421,6405
6422,6408
6423,6408
6424,6409
6425,6409
6426,6411
6427,6411
6428,6412
6429,6412
6430,6417
6431,6417
6432,6418
6433,6418
6434,6420
6435,6420
6436,6421
6437,6421
6438,6424
6439,6424
6440,6425
6441,6425
6442,6427
6443,6427
6444,6428
6445,6428
6446,6432
6447,6432
6448,6433
6449,6433
6450,6435
6451,6435
6452,6436
6453,6436
6454,6439
6455,6439
6456,6440
6457,6440
6458,6442
6459,6442
6460,6443
6461,6443
6462,6449
6463,6449
6464,6450
6465,6450
6466,6452
6467,6452
6468,6453
6469,6453
6470,6456
6471,6456
6472,6457
6473,6457
6474,6459
6475,6459
6476,6460
6477,6460
6478,6464
6479,6464
6480,6465
6481,6465
6482,6467
6483,6467
6484,6468
6485,6468
6486,6471
6487,6471
6488,6472
6489,6472
6490,6474
6491,6474
6492,6475
6493,6475
6494,6480
6495,6480
6496,6481
6497,6481
6498,6483
6499,6483
6500,6484
6501,6484
6502,6487
6503,6487
6504,6488
6505,6488
6506,6490
6507,6490
6508,6491
6509,6491
6510,6495
6511,6495
6512,6496
6513,6496
6514,6498
6515,6498
6516,6499
6517,6499
6518,6502
6519,6502
6520,6503
6521,6503
6522,6505
6523,6505
6524,6506
6525,6506
6526,6513
6527,6513
6528,6514
6529,6514
6530,6516
6531,6516
6532,6517
6533,6517
6534,6520
6535,6520
6536,6521
6537,6521
6538,6523
6539,6523
6540,6524
6541,6524
6542,6528
6543,6528
6544,6529
6545,6529
6546,6531
6547,6531
6548,6532
6549,6532
6550,6535
6551,6535
6552,6536
6553,6536
6554,6538
6555,6538
6556,6539
6557,6539
6558,6544
6559,6544
6560,6545
6561,6545
6562,6547
6563,6547
6564,6548
6565,6548
6566,6551
6567,6551
6568,6552
6569,6552
6570,6554
6571,6554
6572,6555
6573,6555
6574,6559
6575,6559
6576,6560
6577,6560
6578,6562
6579,6562
6580,6563
6581,6563
6582,6566
6583,6566
6584,6567
6585,6567
6586,6569
6587,6569
6588,6570
6589,6570
6590,6576
6591,6576
6592,6577
6593,6577
6594,6579
6595,6579
6596,6580
6597,6580
6598,6583
6599,6583
6600,6584
6601,6584
6602,6586
6603,6586
6604,6587
6605,6587
6606,6591
6607,6591
6608,6592
6609,6592
6610,6594
6611,6594
6612,6595
6613,6595
6614,6598
6615,6598
6616,6599
6617,6599
6618,6601
6619,6601
6620,6602
6621,6602
6622,6607
6623,6607
6624,6608
6625,6608
6626,6610
6627,6610
6628,6611
6629,6611
6630,6614
6631,6614
6632,6615
6633,6615
6634,6617
6635,6617
6636,6618
6637,6618
6638,6622
6639,6622
6640,6623
6641,6623
6642,6625
6643,6625
6644,6626
6645,6626
6646,6629
6647,6629
6648,6630
6649,6630
6650,6632
6651,6632
6652,6633
6653,6633
6654,6642
6655,6642
6656,6643
6657,6643
6658,6645
6659,6645
6660,6646
6661,6646
6662,6649
6663,6649
6664,6650
6665,6650
6666,6652
6667,6652
6668,6653
6669,6653
6670,6657
6671,6657
6672,6658
6673,6658
6674,6660
6675,6660
6676,6661
6677,6661
6678,6664
6679,6664
6680,6665
6681,6665
6682,6667
6683,6667
6684,6668
6685,6668
6686,6673
6687,6673
6688,6674
6689,6674
6690,6676
6691,6676
6692,6677
6693,6677
6694,6680
6695,6680
6696,6681
6697,6681
6698,6683
6699,6683
6700,6684
6701,6684
6702,6688
6703,6688
6704,6689
6705,6689
6706,6691
6707,6691
6708,6692
6709,6692
6710,6695
6711,6695
6712,6696
6713,6696
6714,6698
6715,6698
6716,6699
6717,6699
6718,6705
6719,6705
6720,6706
6721,6706
6722,6708
6723,6708
6724,6709
6725,6709
6726,6712
6727,6712
6728,6713
6729,6713
6730,6715
6731,6715
6732,6716
6733,6716
6734,6720
6735,6720
6736,6721
6737,6721
6738,6723
6739,6723
6740,6724
6741,6724
6742,6727
6743,6727
6744,6728
6745,6728
6746,6730
6747,6730
6748,6731
6749,6731
6750,6736
6751,6736
6752,6737
6753,6737
6754,6739
6755,6739
6756,6740
6757,6740
6758,6743
6759,6743
6760,6744
6761,6744
6762,6746
6763,6746
6764,6747
6765,6747
6766,6751
6767,6751
6768,6752
6769,6752
6770,6754
6771,6754
6772,6755
6773,6755
6774,6758
6775,6758
6776,6759
6777,6759
6778,6761
6779,6761
6780,6762
6781,6762
6782,6769
6783,6769
6784,6770
6785,6770
6786,6772
6787,6772
6788,6773
6789,6773
6790,6776
6791,6776
6792,6777
6793,6777
6794,6779
6795,6779
6796,6780
6797,6780
6798,6784
6799,6784
6800,6785
6801,6785
6802,6787
6803,6787
6804,6788
6805,6788
6806,6791
6807,6791
6808,6792
6809,6792
6810,6794
6811,6794
6812,6795
6813,6795
6814,6800
6815,6800
6816,6801
6817,6801
6818,6803
6819,6803
6820,6804
6821,6804
6822,6807
6823,6807
6824,6808
6825,6808
6826,6810
6827,6810
6828,6811
6829,6811
6830,6815
6831,6815
6832,6816
6833,6816
6834,6818
6835,6818
6836,6819
6837,6819
6838,6822
6839,6822
6840,6823
6841,6823
6842,6825
6843,6825
6844,6826
6845,6826
6846,6832
6847,6832
6848,6833
6849,6833
6850,6835
6851,6835
6852,6836
6853,6836
6854,6839
6855,6839
6856,6840
6857,6840
6858,6842
6859,6842
6860,6843
6861,6843
6862,6847
6863,6847
6864,6848
6865,6848
6866,6850
6867,6850
6868,6851
6869,6851
6870,6854
6871,6854
6872,6855
6873,6855
6874,6857
6875,6857
6876,6858
6877,6858
6878,6863
6879,6863
6880,6864
6881,6864
6882,6866
6883,6866
6884,6867
6885,6867
6886,6870
6887,6870
6888,6871
6889,6871
6890,6873
6891,6873
6892,6874
6893,6874
6894,6878
6895,6878
6896,6879
6897,6879
6898,6881
6899,6881
6900,6882
6901,6882
6902,6885
6903,6885
6904,6886
6905,6886
6906,6888
6907,6888
6908,6889
6909,6889
6910,6897
6911,6897
6912,6898
6913,6898
6914,6900
6915,6900
6916,6901
6917,6901
6918,6904
6919,6904
6920,6905
6921,6905
6922,6907
6923,6907
6924,6908
6925,6908
6926,6912
6927,6912
6928,6913
6929,6913
6930,6915
6931,6915
6932,6916
6933,6916
6934,6919
6935,6919
6936,6920
6937,6920
6938,6922
6939,6922
6940,6923
6941,6923
6942,6928
6943,6928
6944,6929
6945,6929
6946,6931
6947,6931
6948,6932
6949,6932
6950,6935
6951,6935
6952,6936
6953,6936
6954,6938
6955,6938
6956,6939
6957,6939
6958,6943
6959,6943
6960,6944
6961,6944
6962,6946
6963,6946
6964,6947
6965,6947
6966,6950
6967,6950
6968,6951
6969,6951
6970,6953
6971,6953
6972,6954
6973,6954
6974,6960
6975,6960
6976,6961
6977,6961
6978,6963
6979,6963
6980,6964
6981,6964
6982,6967
6983,6967
6984,6968
6985,6968
6986,6970
6987,6970
6988,6971
6989,6971
6990,6975
6991,6975
6992,6976
6993,6976
6994,6978
6995,6978
6996,6979
6997,6979
6998,6982
6999,6982
7000,6983
7001,6983
7002,6985
7003,6985
7004,6986
7005,6986
7006,6991
7007,6991
7008,6992
7009,6992
7010,6994
7011,6994
7012,6995
7013,6995
7014,6998
7015,6998
7016,6999
7017,6999
7018,7001
7019,7001
7020,7002
7021,7002
7022,7006
7023,7006
7024,7007
7025,7007
7026,7009
7027,7009
7028,7010
7029,7010
7030,7013
7031,7013
7032,7014
7033,7014
7034,7016
7035,7016
7036,7017
7037,7017
7038,7024
7039,7024
7040,7025
7041,7025
7042,7027
7043,7027
7044,7028
7045,7028
7046,7031
7047,7031
7048,7032
7049,7032
7050,7034
7051,7034
7052,7035
7053,7035
7054,7039
7055,7039
7056,7040
7057,7040
7058,7042
7059,7042
7060,7043
7061,7043
7062,7046
7063,7046
7064,7047
7065,7047
7066,7049
7067,7049
7068,7050
7069,7050
7070,7055
7071,7055
7072,7056
7073,7056
7074,7058
7075,7058
7076,7059
7077,7059
7078,7062
7079,7062
7080,7063
7081,7063
7082,7065
7083,7065
7084,7066
7085,7066
7086,7070
7087,7070
7088,7071
7089,7071
7090,7073
7091,7073
7092,7074
7093,7074
7094,7077
7095,7077
7096,7078
7097,7078
7098,7080
7099,7080
7100,7081
7101,7081
7102,7087
7103,7087
7104,7088
7105,7088
7106,7090
7107,7090
7108,7091
7109,7091
7110,7094
7111,7094
7112,7095
7113,7095
7114,7097
7115,7097
7116,7098
7117,7098
7118,7102
7119,7102
7120,7103
7121,7103
7122,7105
7123,7105
7124,7106
7125,7106
7126,7109
7127,7109
7128,7110
7129,7110
7130,7112
7131,7112
7132,7113
7133,7113
7134,7118
7135,7118
7136,7119
7137,7119
7138,7121
7139,7121
7140,7122
7141,7122
7142,7125
7143,7125
7144,7126
7145,7126
7146,7128
7147,7128
7148,7129
7149,7129
7150,7133
7151,7133
7152,7134
7153,7134
7154,7136
7155,7136
7156,7137
7157,7137
7158,7140
7159,7140
7160,7141
7161,7141
7162,7143
7163,7143
7164,7144
7165,7144
7166,7154
7167,7154
7168,7155
7169,7155
7170,7157
7171,7157
7172,7158
7173,7158
7174,7161
7175,7161
7176,7162
7177,7162
7178,7164
7179,7164
7180,7165
7181,7165
7182,7169
7183,7169
7184,7170
7185,7170
7186,7172
7187,7172
7188,7173
7189,7173
7190,7176
7191,7176
7192,7177
7193,7177
7194,7179
7195,7179
7196,7180
7197,7180
7198,7185
7199,7185
7200,7186
7201,7186
7202,7188
7203,7188
7204,7189
7205,7189
7206,7192
7207,7192
7208,7193
7209,7193
7210,7195
7211,7195
7212,7196
7213,7196
7214,7200
7215,7200
7216,7201
7217,7201
7218,7203
7219,7203
7220,7204
7221,7204
7222,7207
7223,7207
7224,7208
7225,7208
7226,7210
7227,7210
7228,7211
7229,7211
7230,7217
7231,7217
7232,7218
7233,7218
7234,7220
7235,7220
7236,7221
7237,7221
7238,7224
7239,7224
7240,7225
7241,7225
7242,7227
7243,7227
7244,7228
7245,7228
7246,7232
7247,7232
7248,7233
7249,7233
7250,7235
7251,7235
7252,7236
7253,7236
7254,7239
7255,7239
7256,7240
7257,7240
7258,7242
7259,7242
7260,7243
7261,7243
7262,7248
7263,7248
7264,7249
7265,7249
7266,7251
7267,7251
7268,7252
7269,7252
7270,7255
7271,7255
7272,7256
7273,7256
7274,7258
7275,7258
7276,7259
7277,7259
7278,7263
7279,7263
7280,7264
7281,7264
7282,7266
7283,7266
7284,7267
7285,7267
7286,7270
7287,7270
7288,7271
7289,7271
7290,7273
7291,7273
7292,7274
7293,7274
7294,7281
7295,7281
7296,7282
7297,7282
7298,7284
7299,7284
7300,7285
7301,7285
7302,7288
7303,7288
7304,7289
7305,7289
7306,7291
7307,7291
7308,7292
7309,7292
7310,7296
7311,7296
7312,7297
7313,7297
7314,7299
7315,7299
7316,7300
7317,7300
7318,7303
7319,7303
7320,7304
7321,7304
7322,7306
7323,7306
7324,7307
7325,7307
7326,7312
7327,7312
7328,7313
7329,7313
7330,7315
7331,7315
7332,7316
7333,7316
7334,7319
7335,7319
7336,7320
7337,7320
7338,7322
7339,7322
7340,7323
7341,7323
7342,7327
7343,7327
7344,7328
7345,7328
7346,7330
7347,7330
7348,7331
7349,7331
7350,7334
7351,7334
7352,7335
7353,7335
7354,7337
7355,7337
7356,7338
7357,7338
7358,7344
7359,7344
7360,7345
7361,7345
7362,7347
7363,7347
7364,7348
7365,7348
7366,7351
7367,7351
7368,7352
7369,7352
7370,7354
7371,7354
7372,7355
7373,7355
7374,7359
7375,7359
7376,7360
7377,7360
7378,7362
7379,7362
7380,7363
7381,7363
7382,7366
7383,7366
7384,7367
7385,7367
7386,7369
7387,7369
7388,7370
7389,7370
7390,7375
7391,7375
7392,7376
7393,7376
7394,7378
7395,7378
7396,7379
7397,7379
7398,7382
7399,7382
7400,7383
7401,7383
7402,7385
7403,7385
7404,7386
7405,7386
7406,7390
7407,7390
7408,7391
7409,7391
7410,7393
7411,7393
7412,7394
7413,7394
7414,7397
7415,7397
7416,7398
7417,7398
7418,7400
7419,7400
7420,7401
7421,7401
7422,7409
7423,7409
7424,7410
7425,7410
7426,7412
7427,7412
7428,7413
7429,7413
7430,7416
7431,7416
7432,7417
7433,7417
7434,7419
7435,7419
7436,7420
7437,7420
7438,7424
7439,7424
7440,7425
7441,7425
7442,7427
7443,7427
7444,7428
7445,7428
7446,7431
7447,7431
7448,7432
7449,7432
7450,7434
7451,7434
7452,7435
7453,7435
7454,7440
7455,7440
7456,7441
7457,7441
7458,7443
7459,7443
7460,7444
7461,7444
7462,7447
7463,7447
7464,7448
7465,7448
7466,7450
7467,7450
7468,7451
7469,7451
7470,7455
7471,7455
7472,7456
7473,7456
7474,7458
7475,7458
7476,7459
7477,7459
7478,7462
7479,7462
7480,7463
7481,7463
7482,7465
7483,7465
7484,7466
7485,7466
7486,7472
7487,7472
7488,7473
7489,7473
7490,7475
7491,7475
7492,7476
7493,7476
7494,7479
7495,7479
7496,7480
7497,7480
7498,7482
7499,7482
7500,7483
7501,7483
7502,7487
7503,7487
7504,7488
7505,7488
7506,7490
7507,7490
7508,7491
7509,7491
7510,7494
7511,7494
7512,7495
7513,7495
7514,7497
7515,7497
7516,7498
7517,7498
7518,7503
7519,7503
7520,7504
7521,7504
7522,7506
7523,7506
7524,7507
7525,7507
7526,7510
7527,7510
7528,7511
7529,7511
7530,7513
7531,7513
7532,7514
7533,7514
7534,7518
7535,7518
7536,7519
7537,7519
7538,7521
7539,7521
7540,7522
7541,7522
7542,7525
7543,7525
7544,7526
7545,7526
7546,7528
7547,7528
7548,7529
7549,7529
7550,7536
7551,7536
7552,7537
7553,7537
7554,7539
7555,7539
7556,7540
7557,7540
7558,7543
7559,7543
7560,7544
7561,7544
7562,7546
7563,7546
7564,7547
7565,7547
7566,7551
7567,7551
7568,7552
7569,7552
7570,7554
7571,7554
7572,7555
7573,7555
7574,7558
7575,7558
7576,7559
7577,7559
7578,7561
7579,7561
7580,7562
7581,7562
7582,7567
7583,7567
7584,7568
7585,7568
7586,7570
7587,7570
7588,7571
7589,7571
7590,7574
7591,7574
7592,7575
7593,7575
7594,7577
7595,7577
7596,7578
7597,7578
7598,7582
7599,7582
7600,7583
7601,7583
7602,7585
7603,7585
7604,7586
7605,7586
7606,7589
7607,7589
7608,7590
7609,7590
7610,7592
7611,7592
7612,7593
7613,7593
7614,7599
7615,7599
7616,7600
7617,7600
7618,7602
7619,7602
7620,7603
7621,7603
7622,7606
7623,7606
7624,7607
7625,7607
7626,7609
7627,7609
7628,7610
7629,7610
7630,7614
7631,7614
7632,7615
7633,7615
7634,7617
7635,7617
7636,7618
7637,7618
7638,7621
7639,7621
7640,7622
7641,7622
7642,7624
7643,7624
7644,7625
7645,7625
7646,7630
7647,7630
7648,7631
7649,7631
7650,7633
7651,7633
7652,7634
7653,7634
7654,7637
7655,7637
7656,7638
7657,7638
7658,7640
7659,7640
7660,7641
7661,7641
7662,7645
7663,7645
7664,7646
7665,7646
7666,7648
7667,7648
7668,7649
7669,7649
7670,7652
7671,7652
7672,7653
7673,7653
7674,7655
7675,7655
7676,7656
7677,7656
7678,7665
7679,7665
7680,7666
7681,7666
7682,7668
7683,7668
7684,7669
7685,7669
7686,7672
7687,7672
7688,7673
7689,7673
7690,7675
7691,7675
7692,7676
7693,7676
7694,7680
7695,7680
7696,7681
7697,7681
7698,7683
7699,7683
7700,7684
7701,7684
7702,7687
7703,7687
7704,7688
7705,7688
7706,7690
7707,7690
7708,7691
7709,7691
7710,7696
7711,7696
7712,7697
7713,7697
7714,7699
7715,7699
7716,7700
7717,7700
7718,7703
7719,7703
7720,7704
7721,7704
7722,7706
7723,7706
7724,7707
7725,7707
7726,7711
7727,7711
7728,7712
7729,7712
7730,7714
7731,7714
7732,7715
7733,7715
7734,7718
7735,7718
7736,7719
7737,7719
7738,7721
7739,7721
7740,7722
7741,7722
7742,7728
7743,7728
7744,7729
7745,7729
7746,7731
7747,7731
7748,7732
7749,7732
7750,7735
7751,7735
7752,7736
7753,7736
7754,7738
7755,7738
7756,7739
7757,7739
7758,7743
7759,7743
7760,7744
7761,7744
7762,7746
7763,7746
7764,7747
7765,7747
7766,7750
7767,7750
7768,7751
7769,7751
7770,7753
7771,7753
7772,7754
7773,7754
7774,7759
7775,7759
7776,7760
7777,7760
7778,7762
7779,7762
7780,7763
7781,7763
7782,7766
7783,7766
7784,7767
7785,7767
7786,7769
7787,7769
7788,7770
7789,7770
7790,7774
7791,7774
7792,7775
7793,7775
7794,7777
7795,7777
7796,7778
7797,7778
7798,7781
7799,7781
7800,7782
7801,7782
7802,7784
7803,7784
7804,7785
7805,7785
7806,7792
7807,7792
7808,7793
7809,7793
7810,7795
7811,7795
7812,7796
7813,7796
7814,7799
7815,7799
7816,7800
7817,7800
7818,7802
7819,7802
7820,7803
7821,7803
7822,7807
7823,7807
7824,7808
7825,7808
7826,7810
7827,7810
7828,7811
7829,7811
7830,7814
7831,7814
7832,7815
7833,7815
7834,7817
7835,7817
7836,7818
7837,7818
7838,7823
7839,7823
7840,7824
7841,7824
7842,7826
7843,7826
7844,7827
7845,7827
7846,7830
7847,7830
7848,7831
7849,7831
7850,7833
7851,7833
7852,7834
7853,7834
7854,7838
7855,7838
7856,7839
7857,7839
7858,7841
7859,7841
7860,7842
7861,7842
